"Average population by sex and by residence (*) by Items, Year and Sex, residence"

"Items";"Year";"Total";"Male";"Female";"Urban";"Rural"
"Growth rate -%";"1999";1.51;1.54;1.48;3.53;0.90
"Growth rate -%";"2000";1.35;1.34;1.36;3.32;0.74
"Growth rate -%";"2001";1.27;1.29;1.26;3.06;0.71
"Growth rate -%";"2002";1.17;1.18;1.15;2.97;0.58
"Growth rate -%";"2003";1.17;1.08;1.25;4.29;0.13
"Growth rate -%";"2004";1.20;1.28;1.13;4.23;0.16
"Growth rate -%";"2005";1.17;1.20;1.15;3.38;0.38
"Growth rate -%";"2006";1.12;1.18;1.05;3.20;0.34
"Growth rate -%";"2007";1.09;1.09;1.08;3.04;0.34
"Growth rate -%";"2008";1.07;1.23;0.92;3.90;-0.04
"Growth rate -%";"2009";1.06;1.35;0.79;3.69;-0.01
"Growth rate -%";"2010";1.07;1.11;1.04;3.64;-0.01
"Growth rate -%";"2011";1.05;1.05;1.05;4.54;-0.48
"Growth rate -%";"2012";1.08;1.06;1.10;1.98;0.66
"Growth rate -%";"2013";1.07;1.04;1.10;2.14;0.57
"Growth rate -%";"2014";1.08;0.89;1.27;4.02;-0.31
"Growth rate -%";"Prel. 2015";1.08;1.06;1.11;3.65;-0.18
"Structure -%";"1990";100.00;48.78;51.22;19.51;80.49
"Structure -%";"1991";100.00;48.80;51.20;19.67;80.33
"Structure -%";"1992";100.00;48.83;51.17;19.85;80.15
"Structure -%";"1993";100.00;48.86;51.14;20.05;79.95
"Structure -%";"1994";100.00;48.90;51.10;20.37;79.63
"Structure -%";"1995";100.00;48.94;51.06;20.75;79.25
"Structure -%";"1996";100.00;49.01;50.99;21.08;78.92
"Structure -%";"1997";100.00;49.08;50.92;22.66;77.34
"Structure -%";"1998";100.00;49.15;50.85;23.15;76.85
"Structure -%";"1999";100.00;49.17;50.83;23.61;76.39
"Structure -%";"2000";100.00;49.16;50.84;24.12;75.88
"Structure -%";"2001";100.00;49.17;50.83;24.55;75.45
"Structure -%";"2002";100.00;49.17;50.83;24.99;75.01
"Structure -%";"2003";100.00;49.13;50.87;25.76;74.24
"Structure -%";"2004";100.00;49.17;50.83;26.53;73.47
"Structure -%";"2005";100.00;49.18;50.82;27.10;72.90
"Structure -%";"2006";100.00;49.21;50.79;27.66;72.34
"Structure -%";"2007";100.00;49.21;50.79;28.20;71.80
"Structure -%";"2008";100.00;49.29;50.71;28.99;71.01
"Structure -%";"2009";100.00;49.43;50.57;29.74;70.26
"Structure -%";"2010";100.00;49.45;50.55;30.50;69.50
"Structure -%";"2011";100.00;49.45;50.55;31.55;68.45
"Structure -%";"2012";100.00;49.44;50.56;31.83;68.17
"Structure -%";"2013";100.00;49.43;50.57;32.17;67.83
"Structure -%";"2014";100.00;49.33;50.67;33.10;66.90
"Structure -%";"Prel. 2015";100.00;49.32;50.68;33.94;66.06
