"Percentage of trained employed workers at 15 years of age and above by province (*) by Cities, provincies and Year"

"Cities, provincies";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"Prel. 2015"
"Ba Ria - Vung Tau";16.7;18.7;15.6;16.1;21.4;22.5;24.0;23.3
"Ho Chi Minh city";31.1;26.1;27.0;29.3;28.5;31.6;32.5;34.1
"Mekong River Delta";7.8;7.9;7.9;8.6;9.1;10.4;10.3;11.4
"Long An";10.5;8.4;9.7;8.5;9.5;11.4;10.9;11.8
"Tien Giang";8.6;8.9;8.9;10.2;8.3;9.7;8.9;13.0
"Ben Tre";6.4;7.6;9.0;9.3;7.4;8.5;9.4;12.5
"Tra Vinh";7.7;6.9;8.1;7.8;12.8;12.3;13.0;10.3
"Vinh Long";6.6;8.4;7.8;9.1;10.9;9.9;12.0;13.7
"Dong Thap";4.5;6.4;6.0;7.4;7.0;9.1;8.7;10.8
"An Giang";8.1;7.2;7.2;8.0;9.0;10.6;9.8;8.5
"Kien  Giang";10.7;7.9;9.4;9.9;9.0;9.7;9.3;10.5
"Can Tho";11.0;14.3;11.8;13.0;14.7;15.2;16.9;18.5
"Hau Giang";5.1;6.5;5.7;8.2;8.6;8.6;9.7;11.4
"Soc Trang";5.0;6.1;5.7;7.7;8.9;13.5;10.4;9.9
"Bac Lieu";9.4;8.2;6.7;6.5;8.6;9.7;9.6;8.6
"Ca Mau";5.3;6.6;5.8;5.5;5.1;7.5;7.1;9.7
